{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 0)', 'obj_id': 'world_bounds_-_wall@(4,_0)', 'location': (4, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_43', 'location': (14, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_44', 'location': (19, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_45', 'location': (20, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_46', 'location': (21, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_47', 'location': (22, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_48', 'location': (23, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_49', 'location': (19, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_50', 'location': (19, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_51', 'location': (19, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_52', 'location': (20, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_53', 'location': (22, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_54', 'location': (23, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_55', 'location': (23, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_56', 'location': (23, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_57', 'location': (23, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_58', 'location': (1, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_59', 'location': (1, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_60', 'location': (1, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_61', 'location': (1, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_62', 'location': (2, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_63', 'location': (3, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_64', 'location': (4, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_65', 'location': (5, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_66', 'location': (5, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_67', 'location': (5, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_68', 'location': (5, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_69', 'location': (4, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_70', 'location': (2, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_71', 'location': (16, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_72', 'location': (10, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_73', 'location': (13, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_74', 'location': (13, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_75', 'location': (13, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_76', 'location': (13, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_77', 'location': (14, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_78', 'location': (15, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_79', 'location': (16, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_80', 'location': (17, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_81', 'location': (17, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_82', 'location': (17, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_83', 'location': (17, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_84', 'location': (16, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_85', 'location': (14, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_86', 'location': (1, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_87', 'location': (2, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_88', 'location': (3, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_89', 'location': (4, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_90', 'location': (5, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_91', 'location': (1, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_92', 'location': (1, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_93', 'location': (1, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_94', 'location': (2, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_95', 'location': (4, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_96', 'location': (5, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_97', 'location': (5, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/roof-final5.svg', 'name': 'roof', 'obj_id': 'roof_98', 'location': (5, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
